products_industry_name,annee,nombre_incidents
Gelatin/Rennet/Pudding Mix/Pie Filling,2004,8
Prep Salad Prod,2009,8
Soup,2014,8
Gelatin/Rennet/Pudding Mix/Pie Filling,2009,8
Ready to Serve Formula,2025,7
Ready to Serve Formula,2023,7
Miscellaneous Food Related Items,2020,7
Dietary Conventional Foods/Meal Replacements,2003,7
Gelatin/Rennet/Pudding Mix/Pie Filling,2006,7
Vegetable Oils,2018,7
Beverage Bases/Conc/Nectar,2007,7
Macaroni/Noodle Prod,2013,7
Vegetable Oils,2006,7
"Spices, Flavors And Salts",2007,7
Beverage Bases/Conc/Nectar,2005,7
Macaroni/Noodle Prod,2022,7
Alcoholic Beverage,2024,7
"Medical Foods, N.E.C.",2023,7
Ready to Serve Formula,2024,7
Gelatin/Rennet/Pudding Mix/Pie Filling,2013,6
Vegetable Protein Prod,2015,6
Coffee/Tea,2003,6
"Meat, Meat Products and Poultry",2019,6
Food Sweeteners (Nutritive),2017,6
Color Additiv Food/Drug/Cosmetic,2016,6
Vegetable Oils,2007,6
Snack Food Item,2003,6
Vegetable Protein Prod,2004,6
Vegetable Protein Prod,2010,6
"Spices, Flavors And Salts",2008,6
Gelatin/Rennet/Pudding Mix/Pie Filling,2016,6
Prep Salad Prod,2015,6
"Medical Foods, N.E.C.",2020,6
Whole Grain/Milled Grain Prod/Starch,2003,6
Ready to Serve Formula,2018,6
Gelatin/Rennet/Pudding Mix/Pie Filling,2025,6
Egg/Egg Prod,2006,5
Vegetable Protein Prod,2011,5
Vegetable Oils,2020,5
Egg/Egg Prod,2005,5
Beverage Bases/Conc/Nectar,2020,5
Vegetable Protein Prod,2018,5
Vegetable Oils,2013,5
Miscellaneous Food Related Items,2014,5
Alcoholic Beverage,2018,5
Color Additiv Food/Drug/Cosmetic,2021,5
Gelatin/Rennet/Pudding Mix/Pie Filling,2014,5
Gelatin/Rennet/Pudding Mix/Pie Filling,2021,5
Vit/Min/Prot/Unconv Diet(Human/Animal),1999,5
Alcoholic Beverage,2004,5
Miscellaneous Food Related Items,2004,5
Color Additiv Food/Drug/Cosmetic,2004,5
Vegetable Protein Prod,2008,4
Vegetable Oils,2005,4
Mult Food Dinner/Grav/Sauce/Special,2003,4
Dressing/Condiment,2003,4
Gelatin/Rennet/Pudding Mix/Pie Filling,2017,4
"Medical Foods, N.E.C.",2014,4
Powder Formula,2017,4
Gelatin/Rennet/Pudding Mix/Pie Filling,2005,4
Color Additiv Food/Drug/Cosmetic,2017,4
Cheese/Cheese Prod,2003,4
Color Additiv Food/Drug/Cosmetic,2022,4
Alcoholic Beverage,2010,4
Egg/Egg Prod,2007,3
Formula Raw Material,2019,3
Vegetable Protein Prod,2017,3
Vegetable Protein Prod,2014,3
Color Additiv Food/Drug/Cosmetic,2015,3
"Formula, Form Unspecified",2022,3
Beverage Bases/Conc/Nectar,2025,3
Liquid Concentrate Formula,2022,3
Vegetable Oils,2008,3
"Meat, Meat Products and Poultry",2022,3
"Medical Foods, N.E.C.",2015,3
Vit/Min/Prot/Unconv Diet(Human/Animal),2002,3
Filled Milk/Imit Milk Prod,2003,3
Alcoholic Beverage,2005,3
Ready to Serve Formula,2021,3
Gelatin/Rennet/Pudding Mix/Pie Filling,2022,3
Miscellaneous Food Related Items,2011,3
Alcoholic Beverage,2007,3
Alcoholic Beverage,2025,3
Miscellaneous Food Related Items,2007,3
Miscellaneous Food Related Items,2005,3
Miscellaneous Food Related Items,2023,3
Ready to Serve Formula,2017,3
"Formula, Form Unspecified",2017,3
"Formula, Form Unspecified",2018,3
Soup,2003,2
"Formula, Form Unspecified",2019,2
Alcoholic Beverage,2013,2
"Medical Foods, N.E.C.",2016,2
"Medical Foods, N.E.C.",2012,2
Egg/Egg Prod,2003,2
Ready to Serve Formula,2010,2
"Meat, Meat Products and Poultry",2003,2
Vegetable Protein Prod,2012,2
"Medical Foods, N.E.C.",2013,2
"Meat, Meat Products and Poultry",2013,2
Gelatin/Rennet/Pudding Mix/Pie Filling,2024,2
Miscellaneous Food Related Items,2022,2
Liquid Concentrate Formula,2019,2
Alcoholic Beverage,2019,2
"Medical Foods, N.E.C.",2006,2
Fruit/Fruit Prod,2001,2
Vegetable Protein Prod,2005,2
Gelatin/Rennet/Pudding Mix/Pie Filling,2023,2
"Medical Foods, N.E.C.",2009,2
Miscellaneous Food Related Items,2008,2
Food Sweeteners (Nutritive),2003,2
Miscellaneous Food Related Items,2012,2
Food Service/Conveyance,2005,2
Alcoholic Beverage,2020,2
Alcoholic Beverage,2012,2
Formula Raw Material,2020,2
Powder Formula,2016,2
Vegetable Protein Prod,2006,2
Gelatin/Rennet/Pudding Mix/Pie Filling,2003,2
Gelatin/Rennet/Pudding Mix/Pie Filling,2020,2
Liquid Concentrate Formula,2018,2
"Spices, Flavors And Salts",2003,2
Vegetable Oils,2003,2
Liquid Concentrate Formula,2023,2
Color Additiv Food/Drug/Cosmetic,2008,2
Ready to Serve Formula,2020,2
Powder Formula,2004,2
Gelatin/Rennet/Pudding Mix/Pie Filling,2010,2
Powder Formula,2011,2
"Formula, Form Unspecified",2015,2
"Formula, Form Unspecified",2014,1
Food Additives (Human Use),2003,1
Powder Formula,2005,1
"Formula, Form Unspecified",2012,1
Powder Formula,2015,1
Powder Formula,2006,1
Vegetable Protein Prod,2009,1
Miscellaneous Food Related Items,2009,1
Powder Formula,2010,1
Vegetable Protein Prod,2003,1
Formula Raw Material,2017,1
Color Additiv Food/Drug/Cosmetic,2010,1
Liquid Concentrate Formula,2017,1
Miscellaneous Food Related Items,2016,1
Edible Insects and Insect-derived Foods,2020,1
Powder Formula,2014,1
Formula Raw Material,2022,1
Gelatin/Rennet/Pudding Mix/Pie Filling,2018,1
Color Additiv Food/Drug/Cosmetic,2005,1
Prep Salad Prod,2003,1
Food Service/Conveyance,2019,1
Cosmetics,2001,1
Liquid Concentrate Formula,2025,1
Color Additiv Food/Drug/Cosmetic,2009,1
Macaroni/Noodle Prod,2003,1
Bakery Prod/Dough/Mix/Icing,2001,1
Color Additiv Food/Drug/Cosmetic,2020,1
Color Additiv Food/Drug/Cosmetic,2013,1
Fruit/Fruit Prod,2000,1
Alcoholic Beverage,2003,1
Food Service/Conveyance,2020,1
Liquid Concentrate Formula,2024,1
Alcoholic Beverage,2014,1
Alcoholic Beverage,2016,1
Alcoholic Beverage,2015,1
Fishery/Seafood Prod,2002,1
Fishery/Seafood Prod,2001,1
Alcoholic Beverage,2017,1
"Formula, Form Unspecified",2021,1
